cliente_id,nome,email,cidade,estado
1,Ana Sophia Araújo,[email],Viana,AP
2,Lara Azevedo,[email],Porto,RJ
3,Alexandre da Cruz,[email],Carvalho,MG
4,João Gabriel Monteiro,[email],Cardoso da Prata,MA
5,Mariane Moreira,[email],Freitas dos Dourados,RS
6,Sr. João Lucas Moraes,[email],Fogaça da Prata,ES
7,Giovanna Caldeira,[email],da Rosa do Amparo,MG
8,Laís da Conceição,[email],Nunes da Praia,ES
9,Luiz Gustavo Sales,[email],Souza de Fernandes,PI
10,Rodrigo Correia,[email],Almeida de Ferreira,PE
11,Luiz Fernando Cavalcanti,[email],Martins,PR
12,Carlos Eduardo Moreira,[email],Cardoso,SC
13,Ana Clara Teixeira,[email],Viana,SP
14,Dra. Catarina Lima,[email],das Neves,AP
15,Sr. Nicolas Vieira,[email],Cardoso do Galho,ES
16,Raul Rodrigues,[email],Pinto,MS
17,Júlia Rezende,[email],da Mota,PI
18,Beatriz Pereira,[email],Viana,TO
19,Bryan Duarte,[email],Nogueira,GO
20,Esther Pereira,[email],Viana,AL
21,Sra. Ana Carolina Barros,[email],Campos,RN
22,Renan Duarte,[email],Cardoso,PA
23,Maria Luiza Silveira,[email],Costela da Mata,PB
24,Sr. André Ramos,[email],Farias,MS
25,Davi Lucca Pires,[email],Cunha,GO
26,Calebe Vieira,[email],Fernandes de Barros,AP
27,Lara Freitas,[email],Alves do Campo,AP
28,Srta. Maria Cecília Azevedo,[email],Moreira do Norte,MS
29,Rodrigo Farias,[email],da Luz,SC
30,Dr. Raul Farias,[email],Ribeiro,ES
31,Lorenzo Monteiro,[email],Nunes,MT
32,Bernardo Freitas,[email],Ferreira,CE
33,Emanuella Azevedo,[email],da Mota Paulista,AL
34,Sra. Agatha Silveira,[email],Oliveira Alegre,MG
35,Sra. Maria Clara Costela,[email],Gomes do Oeste,PA
36,Maria Martins,[email],da Cunha de Cardoso,MA
37,Mirella Melo,[email],Ribeiro,RN
38,Lorenzo Peixoto,[email],da Luz,SE
39,Dra. Letícia Barros,[email],Santos de Pereira,TO
40,Lavínia da Cruz,[email],Silveira do Amparo,RS
41,Guilherme Pires,[email],da Costa,ES
42,Olivia da Costa,[email],Caldeira do Oeste,TO
43,Joana Aragão,[email],Peixoto da Prata,SC
44,Dra. Yasmin das Neves,[email],Nogueira,MT
45,Nicole Nunes,[email],Pereira,BA
46,Carolina Barros,[email],Mendes das Flores,GO
47,Eloah Cardoso,[email],Campos,SP
48,Amanda Araújo,[email],Rezende,RR
49,Vitor Moura,[email],da Paz de Minas,RJ
50,Dra. Elisa Cavalcanti,[email],Moura de Minas,PE
51,Heloísa Alves,[email],da Costa de Pinto,CE
52,Dra. Milena Fogaça,[email],Martins de Goiás,TO
53,Guilherme Porto,[email],da Rosa de Moraes,SE
54,Joaquim Freitas,[email],Oliveira,PR
55,Sophie Duarte,[email],Gonçalves,ES
56,Olivia Farias,[email],Vieira Alegre,MS
57,Sra. Emanuelly Lima,[email],Teixeira,SP
58,Srta. Caroline da Rosa,[email],Castro do Oeste,MA
59,João Guilherme da Luz,[email],Barros,PI
60,Samuel Costela,[email],Rocha de Pires,MT
61,Benjamin Fernandes,[email],Barros,BA
62,Miguel Jesus,[email],Pereira da Mata,RJ
63,Ana Carolina Castro,[email],Almeida,PA
64,Olivia Ribeiro,[email],Ramos de Minas,RO
65,Francisco da Paz,[email],Fogaça,TO
66,Breno Caldeira,[email],Nunes Paulista,PE
67,Luna Pires,[email],Dias,RO
68,Maria Sophia Aragão,[email],Freitas de da Mata,RJ
69,Maysa Rodrigues,[email],Melo,PA
70,Sra. Esther Nunes,[email],Silva do Sul,RO
71,Letícia Oliveira,[email],Fogaça,PI
72,Gustavo Henrique Pires,[email],da Cruz,MA
73,Alana Vieira,[email],da Costa,PR
74,Sra. Maitê Fogaça,[email],Nogueira,DF
75,Maitê Cunha,[email],Rodrigues Grande,PB
76,Luana Monteiro,[email],Nogueira,ES
77,Amanda Lopes,[email],Sales,AL
78,Luiz Fernando Melo,[email],da Costa de Minas,PR
79,Joaquim Novaes,[email],Duarte,RS
80,Esther Dias,[email],Barbosa,MT
81,Gustavo Moraes,[email],da Mata da Serra,CE
82,Paulo Nascimento,[email],Alves dos Dourados,MA
83,Maria Cecília da Cruz,[email],Jesus de da Paz,MG
84,Ana Lívia Duarte,[email],Freitas do Sul,RJ
85,Stephany Barros,[email],da Mota,RN
86,Renan Cunha,[email],Carvalho,MA
87,Dr. Davi da Paz,[email],Rezende,AP
88,Vitor Gabriel das Neves,[email],Ramos,MS
89,Sofia Ferreira,[email],das Neves de Minas,RS
90,Pietra Jesus,[email],Sales do Campo,AM
91,Luiz Otávio Cunha,[email],da Costa das Pedras,RS
92,Luigi Oliveira,[email],Duarte de Moreira,AM
93,Isadora Viana,[email],Ramos,AP
94,Clara Aragão,[email],Melo,SP
95,Yuri Almeida,[email],Correia,RO
96,Cauê Alves,[email],Ferreira,AL
97,Vicente Peixoto,[email],Santos de das Neves,RN
98,Thomas Silveira,[email],Pereira do Campo,PR
99,Sra. Ana Julia Cardoso,[email],Nascimento do Galho,MA
100,Lívia Pinto,[email],Ramos das Flores,PA
